
Note: No compatibility mode selected!


Circuit: * hibiki i3c_tx_0p125ma_tx through wmodel baseline rlgc conversion

binary raw file "C:\Users\simom\Desktop\Projects\IBIS_Comparison\results\hibiki_i3c_tx_0p125ma_wmodel_baseline_ngspice_2026-05-29\raw\hibiki_wmodel_baseline.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 14

Initial Transient Solution
--------------------------

Node                                   Voltage
lch_trace02_70#branch              1.80037e-09
lch_trace02_69#branch              1.80037e-09
lch_trace02_68#branch              1.80037e-09
lch_trace02_67#branch              1.80037e-09
lch_trace02_66#branch              1.80037e-09
lch_trace02_65#branch              1.80037e-09
lch_trace02_64#branch              1.80037e-09
lch_trace02_63#branch              1.80037e-09
lch_trace02_62#branch              1.80037e-09
lch_trace02_61#branch              1.80037e-09
lch_trace02_60#branch              1.80037e-09
lch_trace02_59#branch              1.80037e-09
lch_trace02_58#branch              1.80037e-09
lch_trace02_57#branch              1.80037e-09
lch_trace02_56#branch              1.80037e-09
lch_trace02_55#branch              1.80037e-09
lch_trace02_54#branch              1.80037e-09
lch_trace02_53#branch              1.80037e-09
lch_trace02_52#branch              1.80037e-09
lch_trace02_51#branch              1.80037e-09
lch_trace02_50#branch              1.80037e-09
lch_trace02_49#branch              1.80037e-09
lch_trace02_48#branch              1.80037e-09
lch_trace02_47#branch              1.80037e-09
lch_trace02_46#branch              1.80037e-09
lch_trace02_45#branch              1.80037e-09
lch_trace02_44#branch              1.80037e-09
lch_trace02_43#branch              1.80037e-09
lch_trace02_42#branch              1.80037e-09
lch_trace02_41#branch              1.80037e-09
lch_trace02_40#branch              1.80037e-09
lch_trace02_39#branch              1.80037e-09
lch_trace02_38#branch              1.80037e-09
lch_trace02_37#branch              1.80037e-09
lch_trace02_36#branch              1.80037e-09
lch_trace02_35#branch              1.80037e-09
lch_trace02_34#branch              1.80037e-09
lch_trace02_33#branch              1.80037e-09
lch_trace02_32#branch              1.80037e-09
lch_trace02_31#branch              1.80037e-09
lch_trace02_30#branch              1.80037e-09
lch_trace02_29#branch              1.80037e-09
lch_trace02_28#branch              1.80037e-09
lch_trace02_27#branch              1.80037e-09
lch_trace02_26#branch              1.80037e-09
lch_trace02_25#branch              1.80037e-09
lch_trace02_24#branch              1.80037e-09
lch_trace02_23#branch              1.80037e-09
lch_trace02_22#branch              1.80037e-09
lch_trace02_21#branch              1.80037e-09
lch_trace02_20#branch              1.80037e-09
lch_trace02_19#branch              1.80037e-09
lch_trace02_18#branch              1.80037e-09
lch_trace02_17#branch              1.80037e-09
lch_trace02_16#branch              1.80037e-09
lch_trace02_15#branch              1.80037e-09
lch_trace02_14#branch              1.80037e-09
lch_trace02_13#branch              1.80037e-09
lch_trace02_12#branch              1.80037e-09
lch_trace02_11#branch              1.80037e-09
lch_trace02_10#branch              1.80037e-09
lch_trace02_9#branch               1.80037e-09
lch_trace02_8#branch               1.80037e-09
lch_trace02_7#branch               1.80037e-09
lch_trace02_6#branch               1.80037e-09
lch_trace02_5#branch               1.80037e-09
lch_trace02_4#branch               1.80037e-09
lch_trace02_3#branch               1.80037e-09
lch_trace02_2#branch               1.80037e-09
lch_trace02_1#branch               1.80037e-09
l.xtrace02.l1#branch               1.80804e-09
lch_trace01_80#branch              1.80037e-09
lch_trace01_79#branch              1.80037e-09
lch_trace01_78#branch              1.80037e-09
lch_trace01_77#branch              1.80037e-09
lch_trace01_76#branch              1.80037e-09
lch_trace01_75#branch              1.80037e-09
lch_trace01_74#branch              1.80037e-09
lch_trace01_73#branch              1.80037e-09
lch_trace01_72#branch              1.80037e-09
lch_trace01_71#branch              1.80037e-09
lch_trace01_70#branch              1.80037e-09
lch_trace01_69#branch              1.80037e-09
lch_trace01_68#branch              1.80037e-09
lch_trace01_67#branch              1.80037e-09
lch_trace01_66#branch              1.80037e-09
lch_trace01_65#branch              1.80037e-09
lch_trace01_64#branch              1.80037e-09
lch_trace01_63#branch              1.80037e-09
lch_trace01_62#branch              1.80037e-09
lch_trace01_61#branch              1.80037e-09
lch_trace01_60#branch              1.80037e-09
lch_trace01_59#branch              1.80037e-09
lch_trace01_58#branch              1.80037e-09
lch_trace01_57#branch              1.80037e-09
lch_trace01_56#branch              1.80037e-09
lch_trace01_55#branch              1.80037e-09
lch_trace01_54#branch              1.80037e-09
lch_trace01_53#branch              1.80037e-09
lch_trace01_52#branch              1.80037e-09
lch_trace01_51#branch              1.80037e-09
lch_trace01_50#branch              1.80037e-09
lch_trace01_49#branch              1.80037e-09
lch_trace01_48#branch              1.80037e-09
lch_trace01_47#branch              1.80037e-09
lch_trace01_46#branch              1.80037e-09
lch_trace01_45#branch              1.80037e-09
lch_trace01_44#branch              1.80037e-09
lch_trace01_43#branch              1.80037e-09
lch_trace01_42#branch              1.80037e-09
lch_trace01_41#branch              1.80037e-09
lch_trace01_40#branch              1.80037e-09
lch_trace01_39#branch              1.80037e-09
lch_trace01_38#branch              1.80037e-09
lch_trace01_37#branch              1.80037e-09
lch_trace01_36#branch              1.80037e-09
lch_trace01_35#branch              1.80037e-09
lch_trace01_34#branch              1.80037e-09
lch_trace01_33#branch              1.80037e-09
lch_trace01_32#branch              1.80037e-09
lch_trace01_31#branch              1.80037e-09
lch_trace01_30#branch              1.80037e-09
lch_trace01_29#branch              1.80037e-09
lch_trace01_28#branch              1.80037e-09
lch_trace01_27#branch              1.80037e-09
lch_trace01_26#branch              1.80037e-09
lch_trace01_25#branch              1.80037e-09
lch_trace01_24#branch              1.80037e-09
lch_trace01_23#branch              1.80037e-09
lch_trace01_22#branch              1.80037e-09
lch_trace01_21#branch              1.80037e-09
lch_trace01_20#branch              1.80037e-09
lch_trace01_19#branch              1.80037e-09
lch_trace01_18#branch              1.80037e-09
lch_trace01_17#branch              1.80037e-09
lch_trace01_16#branch              1.80037e-09
lch_trace01_15#branch              1.80037e-09
lch_trace01_14#branch              1.80037e-09
lch_trace01_13#branch              1.80037e-09
lch_trace01_12#branch              1.80037e-09
lch_trace01_11#branch              1.80037e-09
lch_trace01_10#branch              1.80037e-09
lch_trace01_9#branch               1.80037e-09
lch_trace01_8#branch               1.80037e-09
lch_trace01_7#branch               1.80037e-09
lch_trace01_6#branch               1.80037e-09
lch_trace01_5#branch               1.80037e-09
lch_trace01_4#branch               1.80037e-09
lch_trace01_3#branch               1.80037e-09
lch_trace01_2#branch               1.80037e-09
lch_trace01_1#branch               1.80037e-09
l.xtrace01.l1#branch               1.80804e-09
v.xtrace03.v4#branch               1.53482e-09
v.xtrace03.v3#branch                         0
v.xtrace03.v2#branch              -3.34286e-09
v.xtrace03.v1#branch                         0
v.xtrace02.v4#branch               1.53482e-09
v.xtrace02.v3#branch                         0
v.xtrace02.v2#branch              -3.34286e-09
v.xtrace02.v1#branch                         0
v.xtrace01.v4#branch               1.53482e-09
v.xtrace01.v3#branch                         0
v.xtrace01.v2#branch              -3.34286e-09
v.xtrace01.v1#branch                         0
vdd#branch                                   0
ven#branch                                   0
vin#branch                                   0

 Reference value :  1.10529e-08
 Reference value :  1.31633e-08
 Reference value :  1.53770e-08
 Reference value :  1.76029e-08
 Reference value :  1.98179e-08
 Reference value :  2.20391e-08
 Reference value :  2.42710e-08
 Reference value :  2.64941e-08
 Reference value :  2.87179e-08
 Reference value :  3.07718e-08
 Reference value :  3.26292e-08
 Reference value :  3.46379e-08
 Reference value :  3.66468e-08
 Reference value :  3.86473e-08
 Reference value :  4.06560e-08
 Reference value :  4.26670e-08
 Reference value :  4.46860e-08
 Reference value :  4.66960e-08
 Reference value :  4.87047e-08
 Reference value :  5.07469e-08
 Reference value :  5.27326e-08
 Reference value :  5.49138e-08
 Reference value :  5.71466e-08
 Reference value :  5.92626e-08
 Reference value :  6.14866e-08
 Reference value :  6.37085e-08
 Reference value :  6.59352e-08
 Reference value :  6.81666e-08
 Reference value :  7.03369e-08
 Reference value :  7.21446e-08
 Reference value :  7.41567e-08
 Reference value :  7.61759e-08
 Reference value :  7.81793e-08
 Reference value :  8.01867e-08
 Reference value :  8.21973e-08
 Reference value :  8.42069e-08
 Reference value :  8.62169e-08
 Reference value :  8.82293e-08
 Reference value :  9.02528e-08
 Reference value :  9.22535e-08
 Reference value :  9.44571e-08
 Reference value :  9.66824e-08
 Reference value :  9.89203e-08
 Reference value :  1.01150e-07
 Reference value :  1.03385e-07
 Reference value :  1.05613e-07
 Reference value :  1.07838e-07
 Reference value :  1.10038e-07
 Reference value :  1.11827e-07
 Reference value :  1.13826e-07
 Reference value :  1.15839e-07
 Reference value :  1.17836e-07
 Reference value :  1.19846e-07
 Reference value :  1.21855e-07
 Reference value :  1.23872e-07
 Reference value :  1.25882e-07
 Reference value :  1.27894e-07
 Reference value :  1.29906e-07
 Reference value :  1.31464e-07
 Reference value :  1.33123e-07
 Reference value :  1.34803e-07
 Reference value :  1.36477e-07
 Reference value :  1.38153e-07
 Reference value :  1.39813e-07
 Reference value :  1.41483e-07
 Reference value :  1.43160e-07
 Reference value :  1.44832e-07
 Reference value :  1.46503e-07
 Reference value :  1.48173e-07
 Reference value :  1.49843e-07
 Reference value :  1.50774e-07
 Reference value :  1.51573e-07
 Reference value :  1.52434e-07
 Reference value :  1.53304e-07
 Reference value :  1.54174e-07
 Reference value :  1.55044e-07
 Reference value :  1.55914e-07
 Reference value :  1.56774e-07
 Reference value :  1.57653e-07
 Reference value :  1.58524e-07
 Reference value :  1.59384e-07
 Reference value :  1.60254e-07
 Reference value :  1.61126e-07
 Reference value :  1.62004e-07
 Reference value :  1.62873e-07
 Reference value :  1.63744e-07
 Reference value :  1.64614e-07
 Reference value :  1.65493e-07
 Reference value :  1.66364e-07
 Reference value :  1.67224e-07
 Reference value :  1.68094e-07
 Reference value :  1.68973e-07
 Reference value :  1.69844e-07
 Reference value :  1.71612e-07
 Reference value :  1.73824e-07
 Reference value :  1.76032e-07
 Reference value :  1.78258e-07
 Reference value :  1.80484e-07
 Reference value :  1.82707e-07
 Reference value :  1.84928e-07
 Reference value :  1.87138e-07
 Reference value :  1.89387e-07
 Reference value :  1.90641e-07
 Reference value :  1.91336e-07
 Reference value :  1.92138e-07
 Reference value :  1.93105e-07
 Reference value :  1.94160e-07
 Reference value :  1.95216e-07
 Reference value :  1.96270e-07
 Reference value :  1.97321e-07
 Reference value :  1.98377e-07
 Reference value :  1.99430e-07
 Reference value :  2.00483e-07
 Reference value :  2.01537e-07
 Reference value :  2.02600e-07
 Reference value :  2.03657e-07
 Reference value :  2.04716e-07
 Reference value :  2.05771e-07
 Reference value :  2.06830e-07
 Reference value :  2.07883e-07
 Reference value :  2.08895e-07
 Reference value :  2.09951e-07
 Reference value :  2.11011e-07
 Reference value :  2.12065e-07
 Reference value :  2.13126e-07
 Reference value :  2.14181e-07
 Reference value :  2.15240e-07
 Reference value :  2.16297e-07
 Reference value :  2.17357e-07
 Reference value :  2.18401e-07
 Reference value :  2.19455e-07
 Reference value :  2.20511e-07
 Reference value :  2.21570e-07
 Reference value :  2.22625e-07
 Reference value :  2.23681e-07
 Reference value :  2.24740e-07
 Reference value :  2.25797e-07
 Reference value :  2.26851e-07
 Reference value :  2.27912e-07
 Reference value :  2.28971e-07

No. of Data Rows : 279045

Total analysis time (seconds) = 35.3849

Total elapsed time (seconds) = 35.411

Total DRAM available = 32675.219 MB.
DRAM currently available = 16564.410 MB.
Maximum ngspice program size =    9.379 MB.
Current ngspice program size =    9.352 MB.


Warning: can't find the initialization file spinit.
Warning: Value of resistor r.xtrace01.r1 is too small, set to 1.000000e-12
Warning: Value of resistor r.xtrace02.r1 is too small, set to 1.000000e-12
Warning: Value of resistor r.xtrace03.r1 is too small, set to 1.000000e-12
